id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_admission__management_admission__management,admission__management.admission__management,model_admission_request,,1,1,1,0
access_admission__management_rent__management,admission__management.rent__management,model_rent_workers_management,,1,1,1,0
access_admission__management_admission__document,admission__management.admission__document,model_admission_request_document,,1,1,1,0
access_admission__management_admission__setting,admission__management.admission__setting,model_admission_request_setting,,1,1,1,0
access_admission__management_admission__assesstant,admission__management.admission__assesstant,model_assesstant,,1,1,1,0
access_admission__management_admission__report,admission__management.admission_report,model_admission_management_report,,1,1,1,0
access_admission__management_admission__report_line,admission__management.admission_report_line,model_admission_report_line,,1,1,1,1
access_admission__management_rent__report_line,admission__management.rent_report_line,model_rent_report_line,,1,1,1,1
access_admission__management_availability__report_line,admission__management.availability_report_line,model_availability_report_line,,1,1,1,1
access_admission__management_rent_cancel,rent_cancel.rent_cancel,model_rent_cancel,,1,1,1,0
